SkinTone,Moisture,Oil,RecClass,UV,Temperature,Humidity
light,28.323981279601355,29.066,light_low_high,5,36.7,52
olive,28.47376107997028,24.64336,olive_low_high,1,17.1,70
light,28.85385507052345,29.52349,light_low_high,9,29.9,31
light,27.669859539995024,28.75039,light_low_high,11,39.7,39
deep_brown_black,27.124402833783456,23.23912,deep_brown_black_low_high,1,28.4,72
olive,27.86536672430983,27.5435,olive_low_high,9,38.1,62
deep_brown_black,27.913365439158586,21.18613,deep_brown_black_low_high,3,20.9,69
deep_brown_black,30.239191211015186,23.05829,deep_brown_black_low_high,7,34.0,48
olive,30.16787109355062,27.58465,olive_low_high,6,28.3,76
fair,28.988047446781984,23.96602,fair_low_high,11,33.0,58
deep_brown_black,26.103049541811348,21.75594,deep_brown_black_low_high,8,16.6,75
tan_brown,28.692701029000585,20.67556,tan_brown_low_high,7,18.7,62
tan_brown,27.00135651255016,21.67284,tan_brown_low_high,4,18.3,69
light,34.478814303499874,26.30597,light_medium_low,1,32.2,42
tan_brown,31.3689988697525,21.5695,tan_brown_medium_low,4,36.1,63
light,33.4108805312599,24.36223,light_medium_low,7,33.7,57
fair,34.23842668235279,29.56209,fair_medium_low,9,15.8,42
olive,30.77026203846335,28.15449,olive_medium_low,8,36.7,64
olive,31.568844305668403,25.0464,olive_medium_low,11,23.9,71
olive,31.10328961946032,24.98755,olive_medium_low,11,24.9,69
tan_brown,30.44968042708612,25.11217,tan_brown_medium_low,11,17.6,27
fair,34.5572202414982,24.87821,fair_medium_low,8,33.4,20
tan_brown,31.90743629762237,24.63979,tan_brown_medium_low,0,19.6,27
tan_brown,32.52042936957473,22.68619,tan_brown_medium_low,8,29.1,48
fair,30.7759936213859,28.72696,fair_medium_low,6,36.0,24
fair,34.647329812321246,25.51229,fair_high_low,8,17.2,66
fair,34.152012979760144,26.78946,fair_medium_low,7,28.4,53
fair,30.92596614092978,28.85203,fair_medium_low,0,20.8,84
olive,30.472157397753637,25.52109,olive_medium_low,11,23.6,74
medium,31.46156952528257,27.90532,medium_medium_low,7,26.8,62
medium,30.56483008467957,22.67983,medium_medium_low,7,23.9,49
fair,30.557887056053147,28.40683,fair_medium_low,10,31.2,36
medium,32.77354935218398,22.67721,medium_medium_low,2,27.0,45
medium,34.61249627685758,23.80503,medium_high_low,0,29.6,27
fair,31.279069150815324,25.05608,fair_medium_low,7,33.4,66
medium,34.66309653141593,23.06779,medium_high_low,2,28.9,65
tan_brown,34.33982750038024,24.06074,tan_brown_medium_low,2,29.7,87
light,34.09087657668657,22.32533,light_medium_low,0,29.1,52
light,33.24220044631096,24.14167,light_medium_low,10,24.5,20
fair,32.27243419959271,26.2405,fair_medium_low,4,23.4,38
olive,32.93569432069776,22.93837,olive_medium_low,9,37.5,50
fair,31.77979270921233,27.23152,fair_medium_low,6,30.2,33
olive,32.521302699250136,27.26872,olive_medium_low,9,21.1,72
light,34.14994800041041,22.30412,light_medium_medium,8,27.5,67
fair,33.3829967267592,23.84661,fair_medium_medium,11,23.3,88
deep_brown_black,34.161160129856405,23.30805,deep_brown_black_medium_medium,6,38.3,81
tan_brown,33.93393195903447,21.23319,tan_brown_medium_medium,8,15.2,85
medium,31.398125967440905,26.79174,medium_medium_medium,7,20.6,83
olive,32.05476988567928,28.09972,olive_medium_medium,11,24.1,89
deep_brown_black,33.20243086053124,19.92711,deep_brown_black_medium_medium,1,27.2,82
medium,33.87034700544294,24.17528,medium_medium_medium,0,36.3,52
medium,33.4668109168681,24.11426,medium_medium_medium,6,17.2,60
fair,33.93974861778163,28.02575,fair_medium_medium,6,35.1,67
medium,33.954457084648084,23.18337,medium_medium_medium,7,16.4,32
tan_brown,30.523761293053692,23.64739,tan_brown_medium_medium,4,36.1,50
deep_brown_black,32.2608926758736,24.16198,deep_brown_black_medium_high,2,16.3,87
medium,31.246113177802,25.59927,medium_medium_medium,11,15.5,23
fair,32.710710366958274,24.78368,fair_medium_medium,7,32.4,38
tan_brown,31.174987917337848,23.49471,tan_brown_medium_medium,5,39.9,89
light,32.13686990409779,23.25878,light_medium_medium,10,37.4,32
deep_brown_black,33.7801851938686,21.58586,deep_brown_black_medium_medium,2,29.4,42
medium,33.00113272472283,25.51089,medium_medium_medium,0,37.9,20
fair,34.14958059890561,25.53996,fair_medium_medium,2,15.1,73
light,30.99130370283012,26.21306,light_medium_medium,4,39.4,90
light,30.5330932446938,25.80741,light_medium_medium,2,27.3,34
olive,33.08268881554608,27.47473,olive_medium_medium,0,33.1,84
tan_brown,31.03306025749847,22.04107,tan_brown_medium_medium,4,35.5,90
medium,32.68530646211052,22.97516,medium_medium_medium,9,33.0,34
fair,32.209170396049025,23.46987,fair_medium_medium,6,28.4,40
olive,34.54255514008939,22.21413,olive_medium_medium,6,26.9,38
tan_brown,32.03627476651661,22.1082,tan_brown_medium_medium,10,36.0,79
olive,30.587257985551755,23.75774,olive_medium_medium,8,20.1,52
deep_brown_black,32.62167331050885,20.09357,deep_brown_black_medium_medium,9,39.2,68
tan_brown,31.92383961247507,21.1402,tan_brown_medium_high,9,32.8,54
tan_brown,31.69086101776122,20.97759,tan_brown_medium_high,11,20.0,63
medium,33.851833110369505,21.71145,medium_medium_high,2,33.4,30
tan_brown,32.02029616458697,23.52241,tan_brown_medium_high,6,28.2,85
olive,34.12086882358253,27.42328,olive_medium_high,0,32.7,65
tan_brown,34.650301561464644,24.05736,tan_brown_high_high,3,34.2,28
medium,32.957135000316654,26.29116,medium_medium_high,3,17.2,22
medium,33.541590562900765,24.26878,medium_medium_high,4,27.7,45
deep_brown_black,32.80203546135798,23.62523,deep_brown_black_medium_high,6,38.3,67
olive,34.700387798466586,24.53782,olive_high_high,6,23.0,85
light,33.83243831149895,23.08411,light_medium_high,10,29.8,89
light,31.58083471418127,22.7331,light_medium_high,3,24.2,47
tan_brown,31.831476482155203,24.5324,tan_brown_medium_high,6,26.4,45
deep_brown_black,30.930380244347774,21.67587,deep_brown_black_medium_high,10,28.7,44
fair,31.594790169438305,25.60468,fair_medium_high,2,28.7,31
tan_brown,30.99540563298532,21.89268,tan_brown_medium_high,5,20.0,24
deep_brown_black,34.52983660618119,22.63971,deep_brown_black_medium_high,11,32.1,67
olive,30.7029339489692,25.06683,olive_medium_high,1,17.2,56
olive,34.55894822382731,28.66659,olive_medium_high,9,18.5,63
olive,32.414324886632066,22.4891,olive_medium_high,8,15.1,34
olive,34.115586065599835,26.77365,olive_medium_high,4,17.9,62
olive,32.40729614460679,24.73763,olive_medium_high,5,26.8,67
deep_brown_black,31.129487569675057,24.95884,deep_brown_black_medium_high,11,30.2,89
deep_brown_black,30.538913643009057,19.79242,deep_brown_black_medium_high,11,34.9,65
medium,31.29720648153131,22.39304,medium_medium_high,11,17.7,62
light,33.828419333655795,26.04762,light_medium_high,11,36.3,40
olive,32.31295068017266,27.22576,olive_medium_high,3,33.6,42
fair,34.209141125345994,24.48006,fair_medium_high,10,25.2,66
deep_brown_black,33.93921040102992,19.01692,deep_brown_black_medium_high,9,38.3,34
fair,33.47955407805717,28.80482,fair_medium_high,6,39.8,44
fair,38.92027436790252,24.51763,fair_high_low,11,20.1,55
fair,37.47657729429928,26.70122,fair_high_low,8,24.5,70
medium,37.57148461517651,22.15819,medium_high_low,6,38.2,34
deep_brown_black,35.19154720458906,21.75751,deep_brown_black_high_low,0,33.0,87
fair,38.85030759934874,28.31073,fair_high_low,0,16.2,40
olive,36.72895511684269,26.07719,olive_high_low,8,34.5,32
tan_brown,35.51191086836903,21.25298,tan_brown_high_low,10,35.7,38
fair,35.20963470692648,29.85072,fair_high_low,8,33.8,53
medium,37.300707019214784,27.18929,medium_high_low,3,35.0,87
deep_brown_black,37.51669210440966,23.06671,deep_brown_black_high_low,8,35.6,71
medium,35.90473157850294,21.32992,medium_high_low,2,19.7,46
fair,34.87380432485132,29.98094,fair_high_low,6,20.9,48
deep_brown_black,36.19847003925753,22.1785,deep_brown_black_high_low,5,30.8,47
tan_brown,37.78208910857342,24.28512,tan_brown_high_low,7,37.7,54
fair,37.6642536629911,28.43671,fair_high_low,10,22.9,27
medium,37.586889909049006,21.30258,medium_high_low,8,29.7,35
light,35.00142871837325,29.11681,light_high_low,4,32.1,55
olive,37.84710187974689,28.58936,olive_high_low,0,26.3,49
medium,38.39838656776388,25.74927,medium_high_low,2,32.8,37
deep_brown_black,35.32840800209488,21.78046,deep_brown_black_high_low,9,37.5,21
fair,37.31726339222124,29.98555,fair_high_low,11,30.6,68
olive,34.88357137016405,27.04365,olive_high_low,7,28.5,23
fair,38.53081516775504,26.38978,fair_high_low,10,26.0,26
deep_brown_black,37.04213626089556,24.25152,deep_brown_black_high_low,5,29.4,58
fair,36.20728919774401,25.92788,fair_high_low,7,23.9,32
light,35.580535148894015,26.84619,light_high_low,8,24.8,50
olive,38.110471842830506,28.34009,olive_high_low,3,28.3,90
olive,36.32774449442832,22.56574,olive_high_low,0,16.7,82
deep_brown_black,37.99890858327174,24.41866,deep_brown_black_high_low,0,20.7,75
light,36.9078570535315,25.30368,light_high_low,9,28.6,61
medium,35.913085574534975,22.32426,medium_high_medium,3,25.8,80
fair,35.32950784758461,25.86759,fair_high_medium,11,23.3,61
tan_brown,34.999565179953834,24.76711,tan_brown_high_medium,6,33.3,75
fair,37.75226318788125,28.1572,fair_high_medium,1,32.3,55
fair,36.761884875145405,28.52778,fair_high_medium,2,19.2,87
medium,37.39886668045344,22.14741,medium_high_medium,0,37.0,26
fair,36.8488719131198,25.20555,fair_high_medium,4,27.4,73
light,34.985308584070694,27.4027,light_high_medium,0,33.5,20
light,38.54570832816806,22.30889,light_high_medium,7,29.3,63
olive,35.43300207947169,22.63628,olive_high_medium,0,39.9,64
deep_brown_black,36.262136597147006,19.67149,deep_brown_black_high_medium,10,33.8,66
tan_brown,38.36740916457445,22.71524,tan_brown_high_medium,0,32.7,32
fair,36.071389604559,23.27951,fair_high_medium,1,34.5,41
fair,38.30356890934228,27.34884,fair_high_medium,1,18.6,40
medium,36.70889070757907,24.8035,medium_high_medium,11,20.1,28
deep_brown_black,38.18194645494263,23.75459,deep_brown_black_high_medium,5,32.9,45
light,38.899189358422426,28.40503,light_high_medium,6,27.3,28
tan_brown,36.79469037933709,21.97608,tan_brown_high_medium,4,33.9,34
olive,35.683884928578394,26.80176,olive_high_medium,0,17.6,29
light,36.198337211724734,29.1792,light_high_medium,0,28.4,61
deep_brown_black,38.82936968865503,22.76175,deep_brown_black_high_medium,2,24.5,43
olive,35.42783522988336,26.40325,olive_high_medium,1,26.4,68
medium,38.98774972793775,23.34122,medium_high_high,4,30.1,45
medium,38.61452463174102,26.45554,medium_high_medium,11,27.6,56
fair,35.41473878100126,27.62112,fair_high_medium,9,28.5,87
deep_brown_black,38.35750788646327,24.10497,deep_brown_black_high_medium,5,27.2,69
tan_brown,34.90897082630501,21.06356,tan_brown_high_medium,6,25.2,43
olive,36.255816006226965,28.55142,olive_high_medium,3,34.3,38
light,35.92905391542288,24.78359,light_high_medium,6,15.3,79
deep_brown_black,36.51718170264249,19.91615,deep_brown_black_high_medium,10,30.0,58
deep_brown_black,38.755731580262655,19.61586,deep_brown_black_high_high,7,29.1,37
medium,35.929026788590754,22.02132,medium_high_high,10,32.9,38
fair,36.02121648830816,27.08742,fair_high_high,0,30.0,55
fair,37.776029124171934,28.91687,fair_high_high,5,35.7,74
olive,37.054125368236505,22.95002,olive_high_high,7,39.0,88
medium,35.1563176145138,22.63426,medium_high_high,4,23.6,66
deep_brown_black,38.416114082674085,22.91402,deep_brown_black_high_high,3,20.7,68
tan_brown,36.84699691137581,24.50672,tan_brown_high_high,1,25.6,52
medium,35.725072292097536,21.64765,medium_high_high,5,22.2,40
olive,36.41887656517884,27.71423,olive_high_high,5,30.4,41
olive,38.292190808912416,27.57644,olive_high_high,10,37.8,67
medium,36.453114589387766,26.67123,medium_high_high,0,18.5,56
olive,37.43106334678762,24.92917,olive_high_high,8,17.5,34
medium,38.88408396906272,24.65361,medium_high_high,11,21.4,54
light,35.95044991670166,28.89153,light_high_high,10,33.2,90
medium,35.86431649694929,27.52269,medium_high_high,5,29.8,51
medium,35.17087314033197,27.50109,medium_high_high,2,17.6,30
olive,35.8029120953995,24.15813,olive_high_high,3,38.0,29
olive,37.92959077291035,23.21037,olive_high_high,11,34.8,76
fair,35.108550583734235,29.26805,fair_high_high,10,15.6,44
fair,37.32135319545418,25.21334,fair_high_high,3,31.3,21
light,37.88464705097956,23.15554,light_high_high,2,34.3,83
fair,36.66702663317171,23.85311,fair_high_high,9,24.4,54
medium,34.81022059306022,24.97213,medium_high_high,2,16.7,26
olive,35.405132842891774,27.54886,olive_high_high,2,16.9,37
fair,37.0157246933837,25.78664,fair_high_high,3,17.6,86
fair,38.478927047063785,29.80629,fair_high_high,6,36.0,61
light,37.33773442941944,27.7486,light_high_high,3,37.8,58
deep_brown_black,35.40899812500693,24.22293,deep_brown_black_high_high,8,18.1,60
light,34.96402189814816,23.35121,light_high_high,0,20.9,43
medium,28.988653016095636,26.45781,medium_low_low,7,19.1,79
olive,26.611620268699767,25.48104,olive_low_low,6,19.7,65
light,28.405754033765184,23.87159,light_low_low,1,35.9,38
fair,29.397121726398527,24.11965,fair_low_low,7,23.3,87
olive,29.76550226678487,24.09928,olive_low_low,0,22.8,61
olive,27.377303497100005,28.14129,olive_low_low,10,20.7,51
fair,28.839460369554224,28.77333,fair_low_low,11,30.2,58
light,28.222533733888028,28.51326,light_low_low,8,24.5,55
fair,28.80703500924393,25.16442,fair_low_low,8,33.6,55
deep_brown_black,27.82252897515001,20.78445,deep_brown_black_low_low,1,20.1,22
olive,27.1321229512948,24.09183,olive_low_low,6,34.7,27
tan_brown,29.33901299293382,20.70176,tan_brown_low_low,9,30.1,89
tan_brown,28.39140768564556,25.22617,tan_brown_low_low,2,17.9,60
medium,28.47455941009639,27.95046,medium_low_low,6,25.4,87
fair,26.55682496106388,24.69238,fair_low_low,11,36.6,32
fair,26.16547050083647,28.16845,fair_low_low,9,38.1,68
medium,27.669579828369216,27.42715,medium_low_low,8,26.6,79
medium,29.06882104013901,24.63586,medium_low_low,3,27.0,21
medium,28.78344544550541,22.53346,medium_low_low,11,38.0,79
olive,29.34363896227153,27.15777,olive_low_low,0,29.7,24
deep_brown_black,29.95424804655528,20.33583,deep_brown_black_low_low,1,15.8,63
fair,26.905277282598224,28.99909,fair_low_low,0,37.8,46
olive,27.994964996930893,23.38519,olive_low_low,11,21.2,51
medium,26.903393434446592,24.92134,medium_low_low,4,29.4,40
fair,29.42604089941696,26.29661,fair_low_low,4,19.1,27
olive,27.46954862283756,22.27476,olive_low_low,10,15.8,69
deep_brown_black,28.67764253127441,23.40201,deep_brown_black_low_low,6,22.8,86
olive,28.86319707762014,22.25357,olive_low_low,8,34.5,63
deep_brown_black,28.113302061202425,23.76689,deep_brown_black_low_low,8,21.9,77
medium,26.751813588033468,25.26622,medium_low_low,2,20.5,22
deep_brown_black,27.19473216751614,23.04737,deep_brown_black_low_medium,2,20.3,89
fair,26.371916213665138,25.44131,fair_low_medium,2,27.9,21
medium,29.73681314096136,25.71331,medium_low_medium,3,39.4,63
fair,26.889429067983567,27.47839,fair_low_medium,7,26.5,21
tan_brown,27.706658365522003,20.53581,tan_brown_low_medium,5,28.9,54
light,26.14818139849809,26.37347,light_low_medium,7,36.5,49
deep_brown_black,27.2050661624492,22.90725,deep_brown_black_low_medium,0,28.4,27
light,27.66138732728965,24.75149,light_low_medium,7,19.6,41
light,27.138282172174872,28.74093,light_low_medium,3,22.5,63
deep_brown_black,29.07289940737197,24.19115,deep_brown_black_low_medium,10,22.7,77
medium,26.795788992396812,24.06855,medium_low_medium,0,24.9,55
tan_brown,28.02051666286153,24.57727,tan_brown_low_medium,7,25.7,88
fair,27.763903284781534,24.0655,fair_low_medium,3,35.0,50
olive,29.566261317607584,24.69671,olive_low_medium,5,23.7,66
fair,29.87311766144926,25.69546,fair_low_medium,7,26.7,74
olive,29.547376474034703,22.04153,olive_low_medium,3,30.6,81
fair,28.8267219693532,27.13054,fair_low_medium,2,24.4,49
deep_brown_black,27.49047542412544,22.24633,deep_brown_black_low_medium,8,35.9,74
tan_brown,28.047955100937333,25.58345,tan_brown_low_medium,2,29.7,35
olive,29.46946281101005,27.31839,olive_low_medium,8,22.4,31
medium,27.74909208909107,22.98472,medium_low_medium,1,32.9,36
fair,26.32805792284158,26.22542,fair_low_medium,1,28.2,35
fair,28.900169799569127,25.12839,fair_low_medium,1,28.4,31
olive,26.991793577521943,27.60873,olive_low_medium,5,27.0,27
medium,28.27958184959396,24.20966,medium_low_medium,2,27.4,22
medium,27.07676333437663,24.69447,medium_low_medium,8,34.1,35
deep_brown_black,27.69502024410096,24.79133,deep_brown_black_low_medium,3,17.6,49
deep_brown_black,28.830107008431398,23.61426,deep_brown_black_low_medium,0,23.4,42
deep_brown_black,27.793734066651997,21.0656,deep_brown_black_low_medium,3,16.9,24
deep_brown_black,29.583428348811054,22.19095,deep_brown_black_low_medium,0,33.8,84
deep_brown_black,28.50268421375602,19.88039,deep_brown_black_low_high,4,21.8,49
deep_brown_black,29.88097654725402,21.53766,deep_brown_black_low_high,3,37.4,40
tan_brown,27.93076790961339,22.0065,tan_brown_low_high,7,28.2,89
medium,26.691165850873013,25.33646,medium_low_high,7,35.0,41
deep_brown_black,27.681087784455208,23.42137,deep_brown_black_low_high,6,39.5,51
medium,29.54528798120726,21.71346,medium_low_high,2,36.0,52
medium,30.242424433257632,25.45956,medium_low_high,0,36.7,35
light,28.42101238499193,25.58103,light_low_high,0,25.2,57
tan_brown,30.257632252171813,23.78257,tan_brown_low_high,11,28.8,33
deep_brown_black,28.903007291191795,22.56345,deep_brown_black_low_high,10,21.3,55
fair,29.20613078489485,24.65936,fair_low_high,2,19.9,42
olive,27.996370879356657,27.23678,olive_low_high,5,27.6,85
fair,26.21475876006966,23.44826,fair_low_high,6,29.9,21
tan_brown,29.067183670121025,25.95599,tan_brown_low_high,5,23.5,84
olive,26.933872498810864,26.57981,olive_low_high,5,29.2,86
tan_brown,29.56870522424296,22.28907,tan_brown_low_high,5,37.2,71
medium,26.05365584731656,24.5449,medium_low_high,2,28.9,81
olive,26.406044115661107,25.27768,olive_low_high,5,33.0,42
medium,27.31109981271551,23.26626,medium_low_high,7,35.1,45
fair,29.746218373302654,23.8124,fair_low_high,10,39.7,87
fair,30.13533088920459,26.56272,fair_low_high,10,30.1,74
olive,29.519536875548717,27.80484,olive_low_high,1,35.2,25
olive,28.75049676165716,23.63784,olive_low_high,4,39.1,54
deep_brown_black,27.421058288805774,23.61753,deep_brown_black_low_high,0,38.6,41
tan_brown,26.264653455587347,21.99967,tan_brown_low_high,11,18.5,62
deep_brown_black,27.661180764946664,22.97103,deep_brown_black_low_high,0,25.2,34
tan_brown,28.496175805175632,24.21366,tan_brown_low_high,4,23.1,79
deep_brown_black,28.4757583164065,19.54881,deep_brown_black_low_high,11,17.2,31
medium,28.5560459571842,23.02869,medium_low_high,2,30.8,68
olive,30.038290441399656,25.86165,olive_low_high,3,33.4,61
fair,33.898897523928,23.66747,fair_medium_low,2,36.2,57
tan_brown,32.996266941593795,20.13161,tan_brown_medium_low,0,18.1,64
tan_brown,33.96870409349654,24.1395,tan_brown_medium_low,0,36.9,54
fair,30.678119430759963,27.51845,fair_medium_low,11,31.1,49
deep_brown_black,30.64189253795141,24.3339,deep_brown_black_medium_low,11,32.6,49
tan_brown,34.19241975202993,23.47915,tan_brown_medium_low,4,37.8,25
medium,31.695874986155182,27.70123,medium_medium_low,5,30.6,86
olive,32.06311654570405,23.91401,olive_medium_low,2,23.4,26
fair,30.844880750348647,24.98544,fair_medium_low,11,35.6,71
olive,32.46223322207947,27.84646,olive_medium_low,8,24.1,33
tan_brown,32.1813412889122,21.92135,tan_brown_medium_low,4,15.9,34
tan_brown,33.39383359822436,24.24753,tan_brown_medium_low,7,35.8,40
fair,34.498313115451126,23.15849,fair_medium_low,0,23.6,54
medium,31.115538858392068,24.90756,medium_medium_low,4,34.3,85
light,32.85856177719827,28.33615,light_medium_low,2,24.1,21
fair,32.55304572110368,26.9985,fair_medium_low,11,36.5,54
light,32.66098409786597,26.41113,light_medium_low,0,20.5,39
deep_brown_black,32.87888044065914,23.09845,deep_brown_black_medium_low,3,39.4,29
light,31.16007324595069,23.15746,light_medium_low,4,34.5,44
medium,31.08258716883669,24.83863,medium_medium_low,6,17.9,85
deep_brown_black,31.414490863891587,21.29727,deep_brown_black_medium_low,0,29.1,44
light,32.1856770799972,25.81952,light_medium_low,2,39.6,73
deep_brown_black,33.30648906456696,19.77445,deep_brown_black_medium_low,1,26.8,52
light,31.275158137711976,28.65464,light_medium_low,8,19.6,55
medium,32.50982550937411,26.22776,medium_medium_low,9,27.1,33
light,34.48006829362191,26.61196,light_medium_low,5,27.8,84
light,31.83418103564546,27.9303,light_medium_low,9,33.5,73
light,34.17099178355949,28.79317,light_medium_low,2,32.5,71
fair,32.61691449281959,29.82995,fair_medium_low,7,25.1,22
fair,33.53690975437144,29.5202,fair_medium_low,7,20.5,60
fair,33.752177195110775,23.50751,fair_medium_medium,1,31.1,25
medium,32.592899551259165,27.98511,medium_medium_high,5,25.5,44
deep_brown_black,33.94431926649412,19.60236,deep_brown_black_medium_medium,6,18.3,32
tan_brown,31.903716876879106,25.19383,tan_brown_medium_medium,1,37.5,27
light,33.531145617428706,26.44553,light_medium_medium,10,32.3,40
light,31.42156499339567,26.87805,light_medium_medium,9,32.1,87
medium,30.464815552127646,24.0811,medium_medium_high,1,35.6,44
light,33.45532797711338,28.0903,light_medium_medium,9,28.2,87
fair,30.715044639115234,26.40447,fair_medium_medium,0,35.4,64
tan_brown,30.680866851359024,20.08076,tan_brown_medium_medium,7,27.5,79
olive,33.94859954568163,28.48522,olive_medium_medium,0,16.7,31
light,34.3262536853523,22.31764,light_medium_medium,8,25.1,51
fair,31.754683793049868,25.85838,fair_medium_medium,10,27.4,32
olive,34.52569236321642,25.43557,olive_medium_medium,5,33.0,50
tan_brown,33.75101459670184,20.85303,tan_brown_medium_medium,6,17.7,39
olive,31.7692599385394,26.20988,olive_medium_medium,9,18.5,37
fair,33.002640521438984,29.85245,fair_medium_medium,6,21.6,79
deep_brown_black,30.531103884251195,20.78208,deep_brown_black_medium_medium,9,21.7,82
deep_brown_black,30.448225542525964,22.75195,deep_brown_black_medium_medium,2,33.3,25
olive,32.71758670531926,24.37078,olive_medium_medium,1,21.3,51
medium,30.63526153035066,27.40244,medium_medium_medium,8,30.8,62
